superficie_afectada_por_incendios_anio;superficie_afectada_por_incendios_provincia;superficie_afectada_por_incendios_total_hectareas;superficie_afectada_por_incendios_bosque_nativo_hectareas;superficie_afectada_por_incendios_bosque_cultivado_hectareas;superficie_afectada_por_incendios_arbustal_hectareas;superficie_afectada_por_incendios_pastizal_hectareas;superficie_afectada_por_incendios_sin_determinar_hectareas
1993;Buenos Aires; -   ; -   ; -   ; -   ; -   ; -   
1993;Catamarca; -   ; -   ; -   ; -   ; -   ; -   
1993;Chaco; -   ; -   ; -   ; -   ; -   ; -   
1993;Chubut;149,5;10;6,25; -   ;133,25; -   
1993;Córdoba;232.941,00;59.995,00;250; -   ;172.696,00; -   
1993;Corrientes;1.727,00; -   ;918; -   ;809; -   
1993;Entre Ríos;75;75; -   ; -   ; -   ; -   
1993;Formosa;31; -   ;26; -   ;5; -   
1993;Jujuy; -   ; -   ; -   ; -   ; -   ; -   
1993;La Pampa;1.207.510,00;1.207.510,00; -   ; -   ; -   ; -   
1993;La Rioja; -   ; -   ; -   ; -   ; -   ; -   
1993;Mendoza; -   ; -   ; -   ; -   ; -   ; -   
1993;Misiones; -   ; -   ; -   ; -   ; -   ; -   
1993;Neuquén;340,85;282,31;6; -   ;52,54; -   
1993;Río Negro;111;108; -   ; -   ;3; -   
1993;Salta; -   ; -   ; -   ; -   ; -   ; -   
1993;San Juan; -   ; -   ; -   ; -   ; -   ; -   
1993;San Luis;330.147,00; -   ; -   ; -   ;330.147,00; -   
1993;Santa Cruz;6.351,00;727; -   ; -   ;5.624,00; -   
1993;Santa Fe; -   ; -   ; -   ; -   ; -   ; -   
1993;Santiago del Estero;13.000,00;9.100,00; -   ; -   ;3.900,00; -   
1993;Tierra del Fuego;28,05;28,05; -   ; -   ; -   ; -   
1993;Tucumán;4.412,00;3.703,00;4; -   ;705; -   
1994;Buenos Aires; -   ; -   ; -   ; -   ; -   ; -   
1994;Catamarca; -   ; -   ; -   ; -   ; -   ; -   
1994;Chaco; -   ; -   ; -   ; -   ; -   ; -   
1994;Chubut;3.296,75;2.157,75;39; -   ;1.100,00; -   
1994;Córdoba;240.196,00;187.812,00;100; -   ;52.284,00; -   
1994;Corrientes;140; -   ;72; -   ;68; -   
1994;Entre Ríos;91;91; -   ; -   ; -   ; -   
1994;Formosa;9; -   ; -   ; -   ;9; -   
1994;Jujuy; -   ; -   ; -   ; -   ; -   ; -   
1994;La Pampa;621.840,00;167.890,00; -   ; -   ; -   ;453.950,00
1994;La Rioja;47.150,00;10.600,00; -   ; -   ;36.550,00; -   
1994;Mendoza; -   ; -   ; -   ; -   ; -   ; -   
1994;Misiones; -   ; -   ; -   ; -   ; -   ; -   
1994;Neuquén;18.050,26;0,18;150,02; -   ;17.900,06; -   
1994;Río Negro;3.271,00;3.063,00;146; -   ;62; -   
1994;Salta; -   ; -   ; -   ; -   ; -   ; -   
1994;San Juan; -   ; -   ; -   ; -   ; -   ; -   
1994;San Luis;25.513,00; -   ; -   ; -   ; -   ;25.513,00
1994;Santa Cruz;1.684,00;43; -   ; -   ;1.641,00; -   
1994;Santa Fe; -   ; -   ; -   ; -   ; -   ; -   
1994;Santiago del Estero;50.000,00;35.000,00; -   ; -   ;15.000,00; -   
1994;Tierra del Fuego;320,04;68,04; -   ; -   ;252; -   
1994;Tucumán;65; -   ; -   ; -   ;65; -   
1995;Buenos Aires;3.000,00; -   ; -   ; -   ;3.000,00; -   
1995;Catamarca; -   ; -   ; -   ; -   ; -   ; -   
1995;Chaco; -   ; -   ; -   ; -   ; -   ; -   
1995;Chubut;3.072,81;982,95;48,66; -   ;2.041,19; -   
1995;Córdoba;300.639,00;122.260,00;1.530,00; -   ;176.849,00; -   
1995;Corrientes;7.899,00; -   ;3.562,00; -   ;4.337,00; -   
1995;Entre Ríos;2.269,00; -   ;2.269,00; -   ; -   ; -   
1995;Formosa;500;500; -   ; -   ; -   ; -   
1995;Jujuy; -   ; -   ; -   ; -   ; -   ; -   
1995;La Pampa;148.720,00;148.720,00; -   ; -   ; -   ; -   
1995;La Rioja;4.514,00;2; -   ; -   ;4.512,00; -   
1995;Mendoza; -   ; -   ; -   ; -   ; -   ; -   
1995;Misiones; -   ; -   ; -   ; -   ; -   ; -   
1995;Neuquén;20.354,12;1.124,99;1; -   ;19.228,13; -   
1995;Río Negro;9.732,30;123,2;42,4; -   ;9.566,70; -   
1995;Salta;660;255;240; -   ;165; -   
1995;San Juan; -   ; -   ; -   ; -   ; -   ; -   
1995;San Luis;196.312,00;75.311,00; -   ; -   ;121.001,00; -   
1995;Santa Cruz;5.695,00; -   ; -   ; -   ;5.695,00; -   
1995;Santa Fe; -   ; -   ; -   ; -   ; -   ; -   
1995;Santiago del Estero;27.294,00;13.919,00; -   ; -   ;13.375,00; -   
1995;Tierra del Fuego;215,95;2,95; -   ; -   ;213; -   
1995;Tucumán;68,54;22,77;0,03; -   ;45,74; -   
1996;Buenos Aires;950; -   ;100; -   ;850; -   
1996;Catamarca;148.709,00;68.728,00; -   ; -   ;79.981,00; -   
1996;Chaco;6.183,76;2.540,00; -   ; -   ;3.643,76; -   
1996;Chubut;11.457,23;9.640,36;76,29; -   ;1.740,58; -   
1996;Córdoba;49.812,00;43.325,00; -   ; -   ;6.487,00; -   
1996;Corrientes;6.981,00; -   ;1.232,00; -   ;5.749,00; -   
1996;Entre Ríos;1.556,00;449;1.107,00; -   ; -   ; -   
1996;Formosa;4.530,00; -   ; -   ; -   ;4.530,00; -   
1996;Jujuy;1.980,00;1.800,00; -   ; -   ;180; -   
1996;La Pampa;20.600,00;20.600,00; -   ; -   ; -   ; -   
1996;La Rioja;975;770;50; -   ;155; -   
1996;Mendoza;6.615,00;2.500,00; -   ; -   ;4.115,00; -   
1996;Misiones;5.305,00;2.430,00;2.235,00; -   ;640; -   
1996;Neuquén;70.258,33;9,84;11,25; -   ;70.237,25; -   
1996;Río Negro;33.743,49;3.336,94;3.995,93; -   ;26.410,62; -   
1996;Salta;2.391,00;815;861; -   ;715; -   
1996;San Luis;15.370,00;15.370,00; -   ; -   ; -   ; -   
1996;Santa Cruz;2.856,25;39; -   ; -   ;2.817,25; -   
1996;Santa Fe;49.038,00;465; -   ; -   ;48.573,00; -   
1996;Santiago del Estero;1.750,00;1.500,00; -   ; -   ;250; -   
1996;Tierra del Fuego;105,11;93,1; -   ; -   ;12,01; -   
1996;Tucumán;31,5; -   ; -   ; -   ;31,5; -   
1997;Buenos Aires;3.902,25;489;334;355,25;2.724,00; -   
1997;Catamarca;45.900,00; -   ; -   ;3.900,00;42.000,00; -   
1997;Chaco;7.660,00;2.711,00;909; -   ;4.040,00; -   
1997;Chubut;3.621,94;151,29;39,95;45,5;3.385,20; -   
1997;Córdoba;39.517,00;22.213,00;169;3.773,00;13.362,00; -   
1997;Corrientes;424;58;50;113;203; -   
1997;Entre Ríos;857;163;353;63;278; -   
1997;Formosa;2.686,00; -   ;4;300;2.382,00; -   
1997;Jujuy;274; -   ;228; -   ;46; -   
1997;La Pampa;31.780,00;31.770,00; -   ;10; -   ; -   
1997;La Rioja;25.003,00; -   ; -   ; -   ;25.003,00; -   
1997;Mendoza;4.100,00;2.450,00; -   ;1.100,00;550; -   
1997;Misiones;2.160,00;54;1.218,00;259;629; -   
1997;Neuquén;17.280,38;40,14;2,05;391,3;16.846,89; -   
1997;Río Negro;10.481,53;5.153,79;418,33;261,77;4.647,63; -   
1997;Salta;40.185,00;23.694,00;1.253,00;7.377,00;7.861,00; -   
1997;San Juan;438,5; -   ;12,5;31,5;394,5; -   
1997;San Luis;6.436,00;2.112,00; -   ;2.282,00;2.042,00; -   
1997;Santa Cruz;21.381,00; -   ;9;6.003,00;15.369,00; -   
1997;Santa Fe;492;40; -   ;38,25;413,75; -   
1997;Santiago del Estero;8.000,00;500; -   ; -   ;7.500,00; -   
1997;Tierra del Fuego;148,08;23; -   ;1;124,08; -   
1997;Tucumán;1.321,00; -   ; -   ; -   ;1.321,00; -   
1998;Buenos Aires;38.970,50;401;1.427,00;1.723,25;35.409,25;10
1998;Catamarca;2.100,00;500; -   ; -   ;1.600,00; -   
1998;Chaco;14.726,26; -   ;0,15; -   ;14.726,11; -   
1998;Chubut;7.671,88;4.045,19;131,55;742,22;2.752,92; -   
1998;Córdoba;20.504,00;8.817,00;4;9.503,00;2.180,00; -   
1998;Corrientes;315; -   ; -   ;152;163; -   
1998;Entre Ríos;461;8;312; -   ;141; -   
1998;Formosa;711,16; -   ; -   ; -   ;711,16; -   
1998;Jujuy;498,61;449;45;4,5;0,11; -   
1998;La Pampa;389.740,00;137.265,00; -   ;252.475,00; -   ; -   
1998;La Rioja;21.012,00;1.802,00; -   ; -   ;19.210,00; -   
1998;Mendoza;111.460,00;12.403,00; -   ;9.433,00;89.624,00; -   
1998;Misiones;5.514,00;286;1.246,00;1.708,00;2.204,00;70
1998;Neuquén;12.392,83;68,05;6,5;15,4;12.302,87; -   
1998;Río Negro;82.698,98;9.384,01;505,2;9.095,16;63.714,61; -   
1998;Salta;23.042,00;14.024,00;105;3.100,00;5.813,00; -   
1998;San Juan;263,5; -   ;1;44,5;218; -   
1998;San Luis;146.637,00;87.015,00; -   ;24.189,00;35.433,00; -   
1998;Santa Cruz;3.483,00; -   ; -   ;25;3.458,00; -   
1998;Santa Fe;534,75; -   ; -   ;36,5;498,25; -   
1998;Santiago del Estero;2.709,00;940; -   ;639;1.130,00; -   
1998;Tierra del Fuego;533,74;53,06; -   ;0,24;480,44; -   
1999;Buenos Aires;41.574,00;1.028,00;2.898,50;3.166,00;34.481,50; -   
1999;Catamarca;1.300,00; -   ; -   ; -   ;1.300,00; -   
1999;Chaco;9.381,47;406; -   ;149,97;8.825,50; -   
1999;Chubut;27.437,74;8.903,63;9,33;3.388,38;15.136,41; -   
1999;Córdoba;59.933,00;22.306,00;65; -   ;37.562,00; -   
1999;Corrientes;8.176,00;12;2.523,00;10;5.631,00; -   
1999;Entre Ríos;20.236,50;7.118,00;9.710,00; -   ;3.408,50; -   
1999;Formosa;6.240,00; -   ; -   ;262;5.978,00; -   
1999;Jujuy;329;43;17;42;227; -   
1999;La Pampa;77.270,00;34.830,00; -   ;42.440,00; -   ; -   
1999;La Rioja;67.025,00;3; -   ;4.000,00;63.022,00; -   
1999;Mendoza;67.238,50;26.246,50;945;25.435,50;14.611,50; -   
1999;Misiones;3.675,00;1.476,00;948;490;761; -   
1999;Neuquén;128.756,19;322,66;27,28;4.646,56;123.759,69; -   
1999;Río Negro;59.385,11;10.870,80;1.167,09;4.584,72;42.762,50; -   
1999;Salta;14.835,00;5.865,00;70;2.190,00;6.710,00; -   
1999;San Juan;1.083,75; -   ; -   ;146,75;937; -   
1999;San Luis;87.157,00;34.729,00; -   ;44.416,00;8.012,00; -   
1999;Santa Cruz;19.097,75;16,25;120,25;6.086,25;12.875,00; -   
1999;Santa Fe;363,79;44;1;9,52;309,27; -   
1999;Santiago del Estero;1.200,00;300; -   ;400;500; -   
1999;Tierra del Fuego;213,81;88,83;0,04; -   ;124,93; -   
1999;Tucumán;2.818,00; -   ;10;5;2.803,00; -   
2000;Buenos Aires;17.926,50;1.116,00;398,5;1.901,50;14.510,50; -   
2000;Catamarca;77.233,00;27.000,00;4;26.034,00;24.195,00; -   
2000;Chaco;2.639,05;169;30;106,7;2.333,35; -   
2000;Chubut;133,6;26,88;15,7;42,01;49,01; -   
2000;Ciudad Autónoma de Buenos Aires;32;1,5;0,5;2;28; -   
2000;Córdoba;89.920,00;20.637,95;1.198,15;32.676,95;35.406,95; -   
2000;Corrientes;6.014,20;12;3.168,50;564,2;2.269,50; -   
2000;Entre Ríos;1.175,00;646;203;145;181; -   
2000;Formosa;731,5; -   ; -   ;64;667,5; -   
2000;Jujuy;1.167,00;18;400;109;640; -   
2000;La Pampa;1.411.981,40;290.153,70; -   ;1.099.827,70;22.000,00; -   
2000;La Rioja;52.178,00;10.880,00;45;11.908,00;29.345,00; -   
2000;Mendoza;609.834,00;385.778,90;507;71.183,80;152.364,30; -   
2000;Misiones;3.862,47;161;462,47;1.256,00;1.983,00; -   
2000;Neuquén;15.180,51;0,04;0,31;9,51;15.170,65; -   
2000;Río Negro;155.753,09;27.619,02;1.374,43;17.143,58;109.616,06; -   
2000;Salta;30.793,00;15.533,00;2.128,00;4.469,00;8.663,00; -   
2000;San Juan;803,5; -   ; -   ;6,75;796,75; -   
2000;San Luis;299.556,00;149.100,00; -   ;118.456,00;32.000,00; -   
2000;Santa Cruz;7.378,25;122,25; -   ;1.579,00;5.677,00; -   
2000;Santa Fe;2.087,00;127,5;117,5;353,5;1.488,50; -   
2000;Santiago del Estero;4.732,00;2.730,00;4;832;1.166,00; -   
2000;Tierra del Fuego;22,41;22,31; -   ; -   ;0,1; -   
2000;Tucumán;15.800,00;11.800,00; -   ; -   ;4.000,00; -   
2001;Buenos Aires;75.569,87;19.997,57;730,68;16.430,64;38.410,97; -   
2001;Catamarca;1.916,00; -   ; -   ;107;1.809,00; -   
2001;Chaco;6.289,18;55,05;151;575,6;5.507,53; -   
2001;Chubut;5.885,48;4.425,41;836,78;570,19;53,11; -   
2001;Ciudad Autónoma de Buenos Aires;15,95; -   ; -   ;0,2;15,75; -   
2001;Córdoba;83.173,00;19.234,00;313;5.334,00;58.292,00; -   
2001;Corrientes;2.824,00;762;494;2;1.566,00; -   
2001;Entre Ríos;480,7;67;199,2;79;135,5; -   
2001;Formosa;5.596,00; -   ; -   ;502;5.094,00; -   
2001;Jujuy;134,3; -   ;34,5;24,5;75,3; -   
2001;La Pampa;2.913.817,00;579.124,00; -   ;2.334.693,00; -   ; -   
2001;La Rioja;65.038,00;7.400,00; -   ;40;57.598,00; -   
2001;Mendoza;420.340,00;241.056,00;496,8;107.521,00;71.266,20; -   
2001;Misiones;2.923,50;156;113,5;746;1.908,00; -   
2001;Neuquén;22.551,78;0,08;0;12,5;22.539,20; -   
2001;Río Negro;938.044,58;35.393,25;16.326,55;352.575,38;533.749,39; -   
2001;Salta;47.611,00;11.442,00;438;11.864,00;23.867,00; -   
2001;San Juan;574,5;1; -   ;43,75;529,75; -   
2001;San Luis;90.105,00;54.655,00; -   ;19.250,00;16.200,00; -   
2001;Santa Cruz;4.704,75;500,5; -   ;1.135,50;3.068,75; -   
2001;Santa Fe;2.399,00;7;8;77,5;2.306,50; -   
2001;Santiago del Estero;1.382,00;1.140,00; -   ;19;223; -   
2001;Tierra del Fuego;57,1;56,84; -   ;0,1;0,16; -   
2001;Tucumán;600; -   ; -   ; -   ;600; -   
2002;Buenos Aires;104.906,82;31.432,89;1.330,75;4.154,42;67.988,76; -   
2002;Catamarca;43.524,77;9.097,00;300,25;2.923,75;31.203,76; -   
2002;Chaco;144,97;1,11; -   ;44,29;99,57; -   
2002;Chubut;7.640,76;155,66;16,82;7.267,86;200,43; -   
2002;Córdoba;104.773,00;25.734,00;8.449,00;28.510,00;42.080,00; -   
2002;Corrientes;4.025,00;1.046,00;735;243;2.001,00; -   
2002;Entre Ríos;496;236;118,5;31;110,5; -   
2002;Formosa;9.687,00;4; -   ;14;9.669,00; -   
2002;Jujuy;139,5;14;53,7;28,5;43,3; -   
2002;La Pampa;985.793,00;304.458,00; -   ;668.185,00;13.150,00; -   
2002;La Rioja;78.422,00;40.447,00; -   ; -   ;37.975,00; -   
2002;Mendoza;333.429,50;90.001,91;1.500,00;127.066,04;114.861,55; -   
2002;Misiones;575,23;49,3;197,86;105,5;222,57; -   
2002;Neuquén;8.440,09;939,98;2,61;1,61;7.495,88; -   
2002;Río Negro;333.616,78;80.875,63;2.979,51;181.768,86;67.992,78; -   
2002;Salta;36.516,00;9.682,00;611;9.596,00;16.627,00; -   
2002;San Juan;984;14,25;48;3,5;918,25; -   
2002;San Luis;178.112,00;178.102,00;10; -   ; -   ; -   
2002;Santa Cruz;9.865,00;4.022,00;0,75;592,5;5.249,75; -   
2002;Santa Fe;2.544,75;428,77;108,39;172,81;1.834,78; -   
2002;Santiago del Estero;8.017,70;5.774,20; -   ;2;2.241,50; -   
2002;Tierra del Fuego;23,12;19,04; -   ;0,21;3,87; -   
2002;Tucumán;1.048,50;85; -   ;33,5;930; -   
2003;Buenos Aires;569.735,82;19.535,65;1.301,04;2.749,73;546.149,41; -   
2003;Catamarca;11.080,00;6.880,00; -   ;1.505,00;2.695,00; -   
2003;Chaco;16.978,40;1.549,00;44;271;15.114,40; -   
2003;Chubut;44.659,45;41,15;29,98;42.840,66;1.747,66; -   
2003;Ciudad Autónoma de Buenos Aires;14; -   ; -   ; -   ;14; -   
2003;Córdoba;127.545,00;51.474,00;3.308,00;1;72.762,00; -   
2003;Corrientes;2.132,00;1.109,00;512; -   ;511; -   
2003;Entre Ríos;1.381,00;399,5;322,5;250,5;408,5; -   
2003;Formosa;7.585,60;401,6;305;194;6.685,00; -   
2003;Jujuy;258,8;19,5;15,5;65;158,8; -   
2003;La Pampa;853.921,00;418.363,00; -   ;412.138,00;23.420,00; -   
2003;La Rioja;125.968,00;99.233,00;2.006,00; -   ;24.729,00; -   
2003;Mendoza;612.387,40;115.423,10; -   ;225.902,60;271.061,70; -   
2003;Misiones;4.381,07;4,5;1.217,26;967,5;2.191,82; -   
2003;Neuquén;17.908,22;110,66;270,88;2.787,95;14.738,74; -   
2003;Río Negro;448.243,66;48.349,95;4.326,91;220.822,71;174.744,09; -   
2003;Salta;54.857,00;10.660,00;1.584,00;15.008,00;27.605,00; -   
2003;San Juan;2.658,50; -   ;15,25;175;2.468,25; -   
2003;San Luis;217.720,00;217.720,00; -   ; -   ; -   ; -   
2003;Santa Cruz;15.494,25;10.145,00; -   ;691,25;4.658,00; -   
2003;Santa Fe;4.421,00;1.255,50;53,5;178;2.934,00; -   
2003;Santiago del Estero;3.474,10;1.933,00; -   ;560;981,1; -   
2003;Tierra del Fuego;0,31;0,23; -   ;0,08;0; -   
2003;Tucumán;3.563,00;351;21,5;44;3.146,50; -   
2004;Buenos Aires;23.706,41;1.537,90;1.446,12;3.038,64;17.683,75; -   
2004;Catamarca;2.174,50;1; -   ;249;1.924,50; -   
2004;Chaco;5.257,40;427,5;12;279,4;4.538,50; -   
2004;Chubut;2.459,11;637,25;267,96;1.139,43;414,47; -   
2004;Ciudad Autónoma de Buenos Aires;45;0,25; -   ; -   ;44,75; -   
2004;Córdoba;11.473,00;4.600,00;41;63;6.769,00; -   
2004;Corrientes;5.159,00; -   ;1.507,00; -   ;3.652,00; -   
2004;Entre Ríos;4.133,12;634,9;1.018,50;991;1.488,72; -   
2004;Formosa;2.095,00; -   ; -   ;124;1.971,00; -   
2004;Jujuy;9.796,00;1.171,00;129;3.145,00;5.351,00; -   
2004;La Pampa;239.677,85;17.875,00; -   ;110.920,00;110.882,85; -   
2004;La Rioja;18.231,00;9.400,00; -   ;302;8.529,00; -   
2004;Mendoza;59.759,00;15.766,00; -   ;21.016,90;22.976,10; -   
2004;Misiones;2.416,85;15;691,05;520,5;1.190,30; -   
2004;Neuquén;25.379,84;422,28;26,36;4.442,20;20.488,99; -   
2004;Río Negro;40.424,77;6.287,66;631,33;11.489,40;22.016,38; -   
2004;Salta;64.675,00;11.363,00;2.448,00;18.605,00;32.259,00; -   
2004;San Juan;855,5; -   ;18,75;72,25;764,5; -   
2004;Santa Cruz;6.450,75;142,25;11;863,5;5.434,00; -   
2004;Santa Fe;27.430,00;1.378,00;4.682,00;899;20.471,00; -   
2004;Santiago del Estero;7.180,00;4.300,00; -   ; -   ;2.880,00; -   
2004;Tierra del Fuego;25,7;21,03; -   ;0,68;0,5;3,5
2004;Tucumán;968,2;104,4;7,5;50,8;805,5; -   
2005;Buenos Aires;39.798,59;4.170,82;806,49;1.457,43;33.363,85; -   
2005;Catamarca;31.057,50; -   ;0,5;6.329,00;24.728,00; -   
2005;Chaco;5.143,26;335;300;908,8;3.599,46; -   
2005;Chubut;5.392,07;998,77;89,09;993,23;3.310,98; -   
2005;Ciudad Autónoma de Buenos Aires;28; -   ; -   ; -   ;28; -   
2005;Córdoba;16.910,00;3.866,00;4.118,00;382;8.544,00; -   
2005;Corrientes;56.594,90; -   ;3.805,90; -   ;52.789,00; -   
2005;Entre Ríos;2.713,90;145,7;2.173,40;173,5;221,3; -   
2005;Formosa;7.943,00; -   ; -   ;120;7.823,00; -   
2005;Jujuy;3.655,44;850;759;566,09;1.480,35; -   
2005;La Pampa;313.526,00;58.290,00;207;118.868,00;136.161,00; -   
2005;La Rioja;680;639; -   ; -   ;41; -   
2005;Mendoza;64.985,50;6.360,90; -   ;20.177,10;38.447,50; -   
2005;Misiones;8.966,00;1.526,50;414,5;3.719,00;3.306,00; -   
2005;Neuquén;22.962,47;214,19;1.805,52;1.973,17;18.969,60; -   
2005;Río Negro;303.278,85;92.277,23;387,5;96.019,26;114.594,86; -   
2005;Salta;61.778,00;10.876,00;3.330,00;17.414,00;30.158,00; -   
2005;San Juan;995,75; -   ;4;230,25;761,5; -   
2005;San Luis;22.562,20;22.314,00; -   ; -   ;248,2; -   
2005;Santa Cruz;9.398,12;57,2;35,83;2.010,50;7.294,59; -   
2005;Santa Fe;1.911,00;15;177;114;1.605,00; -   
2005;Santiago del Estero;8.000,00;3.300,00; -   ; -   ;4.700,00; -   
2005;Tierra del Fuego;17,3;8,92; -   ;0,03;7,85;0,5
2005;Tucumán;2.951,00; -   ; -   ;125,2;2.825,80; -   
2006;Buenos Aires;168.086,24;648,82;796,26;694,07;165.947,09; -   
2006;Catamarca;4.856,00;0,5; -   ;1.791,70;3.063,80; -   
2006;Chaco;37.606,18;15.943,50;4.250,00;1.153,88;16.258,80; -   
2006;Chubut;330,72;74,54;129,11;74,72;52,35; -   
2006;Córdoba;61.769,00;23.498,00;124;15.160,00;22.987,00; -   
